Timestamp WorkflowId PeakValueRss1 PeakValueRss2 PeakValueRss3 PeakValueRss4 PeakValueRss5 PeakValueRss6 PeakValueRss7 PeakValueRss8 PeakValueVsize1 PeakValueVsize2 PeakValueVsize3 PeakValueVsize4 PeakValueVsize5 PeakValueVsize6 PeakValueVsize7 PeakValueVsize8 TotalJobCPU1 TotalJobCPU2 TotalJobCPU3 TotalJobCPU4 TotalJobCPU5 TotalJobCPU6 TotalJobCPU7 TotalJobCPU8 TotalJobTime1 TotalJobTime2 TotalJobTime3 TotalJobTime4 TotalJobTime5 TotalJobTime6 TotalJobTime7 TotalJobTime8
1585436400.0 530.0 15 43 0 NA NA NA NA NA 57 85 0 NA NA NA NA NA 1355 65 8 NA NA NA NA NA 2397 58 19 NA NA NA NA NA
1585436400.0 531.0 49 0 NA NA NA NA NA NA 188 0 NA NA NA NA NA NA 44 8 NA NA NA NA NA NA 137 81 NA NA NA NA NA NA
1585436400.0 534.0 39 0 NA NA NA NA NA NA 94 0 NA NA NA NA NA NA 61 7 NA NA NA NA NA NA 200 12 NA NA NA NA NA NA
1585436400.0 541.0 44 0 NA NA NA NA NA NA 88 0 NA NA NA NA NA NA 50 6 NA NA NA NA NA NA 194 10 NA NA NA NA NA NA
1585436400.0 545.0 41 0 NA NA NA NA NA NA 87 0 NA NA NA NA NA NA 38 7 NA NA NA NA NA NA 55 12 NA NA NA NA NA NA
1585436400.0 551.0 15 39 0 NA NA NA NA NA 57 83 0 NA NA NA NA NA 863 62 7 NA NA NA NA NA 645 61 23 NA NA NA NA NA
1585436400.0 552.0 15 36 0 NA NA NA NA NA 57 84 0 NA NA NA NA NA 1333 57 8 NA NA NA NA NA 1990 50 76 NA NA NA NA NA
1585436400.0 554.0 15 35 0 NA NA NA NA NA 57 83 0 NA NA NA NA NA 2182 45 8 NA NA NA NA NA 2281 83 31 NA NA NA NA NA
1585436400.0 555.0 15 35 0 NA NA NA NA NA 57 83 0 NA NA NA NA NA 924 33 7 NA NA NA NA NA 882 32 77 NA NA NA NA NA
1585436400.0 556.0 15 35 0 NA NA NA NA NA 57 85 0 NA NA NA NA NA 333 56 8 NA NA NA NA NA 951 207 95 NA NA NA NA NA
1585436400.0 560.0 34 0 NA NA NA NA NA NA 77 0 NA NA NA NA NA NA 47 8 NA NA NA NA NA NA 47 76 NA NA NA NA NA NA
1585436400.0 561.0 38 0 NA NA NA NA NA NA 78 0 NA NA NA NA NA NA 51 7 NA NA NA NA NA NA 43 10 NA NA NA NA NA NA
1585436400.0 562.0 16 36 0 NA NA NA NA NA 57 84 0 NA NA NA NA NA 199 60 8 NA NA NA NA NA 616 87 106 NA NA NA NA NA
1585436400.0 6.0 NA 84 449 0 NA NA NA NA NA 372 548 0 NA NA NA NA NA 1418 699 304 NA NA NA NA NA 1221 881 395 NA NA NA NA
1585436400.0 7.0 56 80 171 54 0 NA NA NA 113 359 246 102 0 NA NA NA 763 298 285 58 99 NA NA NA 465 470 569 146 136 NA NA NA
1585436400.0 7.1 53 81 171 55 0 NA NA NA 106 366 250 103 0 NA NA NA 1465 396 322 55 106 NA NA NA 978 530 2122 160 164 NA NA NA
1585436400.0 7.2 57 171 241 63 0 NA NA NA 114 470 373 109 0 NA NA NA 783 434 620 92 340 NA NA NA 566 642 1478 192 470 NA NA NA
1585436400.0 7.3 55 175 246 70 0 NA NA NA 108 479 349 110 0 NA NA NA 1320 534 648 81 336 NA NA NA 852 815 1005 158 527 NA NA NA
1585436400.0 7.4 57 173 241 62 0 NA NA NA 114 469 342 110 0 NA NA NA 791 432 605 343 340 NA NA NA 729 1001 1178 455 533 NA NA NA
1585436400.0 8.0 NA 87 175 41 0 NA NA NA NA 370 252 87 0 NA NA NA NA 1455 394 11 101 NA NA NA NA 809 460 159 195 NA NA NA
1585436400.0 9.0 NA 120 478 0 NA NA NA NA NA 372 579 0 NA NA NA NA NA 2209 2260 350 NA NA NA NA NA 1179 1325 534 NA NA NA NA
