Timestamp WorkflowId PeakValueRss1 PeakValueRss2 PeakValueRss3 PeakValueRss4 PeakValueRss5 PeakValueRss6 PeakValueRss7 PeakValueRss8 PeakValueRss9 PeakValueVsize1 PeakValueVsize2 PeakValueVsize3 PeakValueVsize4 PeakValueVsize5 PeakValueVsize6 PeakValueVsize7 PeakValueVsize8 PeakValueVsize9 TotalJobCPU1 TotalJobCPU2 TotalJobCPU3 TotalJobCPU4 TotalJobCPU5 TotalJobCPU6 TotalJobCPU7 TotalJobCPU8 TotalJobCPU9 TotalJobTime1 TotalJobTime2 TotalJobTime3 TotalJobTime4 TotalJobTime5 TotalJobTime6 TotalJobTime7 TotalJobTime8 TotalJobTime9
1577138400.0 1325.4 NA 165 345 0 NA NA NA NA NA NA 604 483 0 NA NA NA NA NA NA 502 1883 733 NA NA NA NA NA NA 554 2221 794 NA NA NA NA NA
1577138400.0 1325.5 NA 177 0 NA NA NA NA NA NA NA 259 0 NA NA NA NA NA NA NA 7160 317 NA NA NA NA NA NA NA 7386 432 NA NA NA NA NA NA
1577138400.0 1325.51 NA 156 0 NA NA NA NA NA NA NA 249 0 NA NA NA NA NA NA NA 1700 136 NA NA NA NA NA NA NA 2086 218 NA NA NA NA NA NA
1577138400.0 1325.6 NA 203 NA NA NA NA NA NA NA NA 331 NA NA NA NA NA NA NA NA 4964 NA NA NA NA NA NA NA NA 3465 NA NA NA NA NA NA NA
1577138400.0 1325.7 NA 204 0 NA NA NA NA NA NA NA 330 0 NA NA NA NA NA NA NA 5344 140 NA NA NA NA NA NA NA 3492 283 NA NA NA NA NA NA
1577138400.0 1325.8 NA 205 0 NA NA NA NA NA NA NA 329 0 NA NA NA NA NA NA NA 4694 124 NA NA NA NA NA NA NA 3389 312 NA NA NA NA NA NA
1577138400.0 1326.0 NA 176 335 0 NA NA NA NA NA NA 603 452 0 NA NA NA NA NA NA 446 1681 732 NA NA NA NA NA NA 548 1946 826 NA NA NA NA NA
1577138400.0 1327.0 NA 178 339 0 NA NA NA NA NA NA 602 496 0 NA NA NA NA NA NA 478 1888 784 NA NA NA NA NA NA 427 2438 960 NA NA NA NA NA
1577138400.0 1328.0 NA 163 339 0 NA NA NA NA NA NA 602 474 0 NA NA NA NA NA NA 461 1748 735 NA NA NA NA NA NA 538 1810 914 NA NA NA NA NA
1577138400.0 1329.0 NA 136 343 0 NA NA NA NA NA NA 558 471 0 NA NA NA NA NA NA 452 1714 723 NA NA NA NA NA NA 602 2027 890 NA NA NA NA NA
1577138400.0 1329.1 NA 198 0 NA NA NA NA NA NA NA 311 0 NA NA NA NA NA NA NA 8888 276 NA NA NA NA NA NA NA 7607 452 NA NA NA NA NA NA
1577138400.0 133.0 91 148 284 NA NA NA NA NA NA 213 583 434 NA NA NA NA NA NA 3628 486 1875 NA NA NA NA NA NA 1250 318 1761 NA NA NA NA NA NA
1577138400.0 1330.0 NA 148 332 0 NA NA NA NA NA NA 604 477 0 NA NA NA NA NA NA 457 1700 740 NA NA NA NA NA NA 538 1824 868 NA NA NA NA NA
1577138400.0 1331.0 NA 133 336 0 NA NA NA NA NA NA 602 506 0 NA NA NA NA NA NA 466 1707 714 NA NA NA NA NA NA 594 1912 774 NA NA NA NA NA
1577138400.0 1332.0 NA 150 342 0 NA NA NA NA NA NA 604 505 0 NA NA NA NA NA NA 486 1776 725 NA NA NA NA NA NA 602 2061 805 NA NA NA NA NA
1577138400.0 1333.0 NA 162 338 0 NA NA NA NA NA NA 603 487 0 NA NA NA NA NA NA 454 1710 714 NA NA NA NA NA NA 614 1962 769 NA NA NA NA NA
1577138400.0 1334.0 NA 181 341 0 NA NA NA NA NA NA 559 465 0 NA NA NA NA NA NA 482 1796 728 NA NA NA NA NA NA 552 1876 805 NA NA NA NA NA
1577138400.0 1335.0 NA 170 333 0 NA NA NA NA NA NA 604 464 0 NA NA NA NA NA NA 453 1707 717 NA NA NA NA NA NA 615 1939 780 NA NA NA NA NA
1577138400.0 1336.0 NA 199 341 0 NA NA NA NA NA NA 603 494 0 NA NA NA NA NA NA 515 2171 740 NA NA NA NA NA NA 481 1934 851 NA NA NA NA NA
1577138400.0 1337.0 NA 143 351 0 NA NA NA NA NA NA 557 483 0 NA NA NA NA NA NA 1256 4541 1370 NA NA NA NA NA NA 710 4472 1620 NA NA NA NA NA
1577138400.0 1338.0 NA 174 342 0 NA NA NA NA NA NA 604 463 0 NA NA NA NA NA NA 494 1832 723 NA NA NA NA NA NA 558 2035 781 NA NA NA NA NA
1577138400.0 1339.0 NA 167 344 0 NA NA NA NA NA NA 603 480 0 NA NA NA NA NA NA 549 2023 733 NA NA NA NA NA NA 659 1863 827 NA NA NA NA NA
1577138400.0 134.0 NA 301 36 0 NA NA NA NA NA NA 431 89 0 NA NA NA NA NA NA 3388 137 80 NA NA NA NA NA NA 3047 321 205 NA NA NA NA NA
1577138400.0 134.701 NA 39 325 0 NA NA NA NA NA NA 96 450 0 NA NA NA NA NA NA 236 4345 649 NA NA NA NA NA NA 403 2527 761 NA NA NA NA NA
1577138400.0 134.702 NA 46 327 0 NA NA NA NA NA NA 104 464 0 NA NA NA NA NA NA 268 5559 678 NA NA NA NA NA NA 380 2720 800 NA NA NA NA NA
1577138400.0 134.703 NA 42 333 0 NA NA NA NA NA NA 110 484 0 NA NA NA NA NA NA 285 5559 664 NA NA NA NA NA NA 227 2779 721 NA NA NA NA NA
1577138400.0 134.704 NA 46 324 0 NA NA NA NA NA NA 101 469 0 NA NA NA NA NA NA 265 5647 671 NA NA NA NA NA NA 379 2746 792 NA NA NA NA NA
1577138400.0 134.705 NA 36 336 0 NA NA NA NA NA NA 104 466 0 NA NA NA NA NA NA 269 6052 695 NA NA NA NA NA NA 232 2880 738 NA NA NA NA NA
1577138400.0 134.706 NA 39 329 0 NA NA NA NA NA NA 106 465 0 NA NA NA NA NA NA 243 5566 645 NA NA NA NA NA NA 275 2705 681 NA NA NA NA NA
1577138400.0 134.707 NA 44 323 0 NA NA NA NA NA NA 100 467 0 NA NA NA NA NA NA 268 5286 679 NA NA NA NA NA NA 220 2650 796 NA NA NA NA NA
1577138400.0 134.708 NA 37 322 0 NA NA NA NA NA NA 105 472 0 NA NA NA NA NA NA 268 5199 676 NA NA NA NA NA NA 242 2661 785 NA NA NA NA NA
1577138400.0 134.709 NA 40 512 0 NA NA NA NA NA NA 100 702 0 NA NA NA NA NA NA 261 5237 601 NA NA NA NA NA NA 282 2581 641 NA NA NA NA NA
1577138400.0 134.71 NA 33 320 0 NA NA NA NA NA NA 96 435 0 NA NA NA NA NA NA 255 3963 632 NA NA NA NA NA NA 285 2717 762 NA NA NA NA NA
1577138400.0 134.801 NA 41 325 0 NA NA NA NA NA NA 103 460 0 NA NA NA NA NA NA 226 4062 622 NA NA NA NA NA NA 282 2841 742 NA NA NA NA NA
1577138400.0 134.802 NA 36 330 0 NA NA NA NA NA NA 112 476 0 NA NA NA NA NA NA 273 6285 589 NA NA NA NA NA NA 275 2774 641 NA NA NA NA NA
1577138400.0 134.803 NA 39 328 0 NA NA NA NA NA NA 108 464 0 NA NA NA NA NA NA 256 5765 558 NA NA NA NA NA NA 209 2689 600 NA NA NA NA NA
1577138400.0 134.804 NA 35 335 0 NA NA NA NA NA NA 104 465 0 NA NA NA NA NA NA 269 6194 594 NA NA NA NA NA NA 309 2783 635 NA NA NA NA NA
1577138400.0 134.805 NA 39 335 0 NA NA NA NA NA NA 110 475 0 NA NA NA NA NA NA 252 6091 635 NA NA NA NA NA NA 306 2731 675 NA NA NA NA NA
1577138400.0 134.806 NA 40 340 0 NA NA NA NA NA NA 113 499 0 NA NA NA NA NA NA 267 7095 600 NA NA NA NA NA NA 246 3198 647 NA NA NA NA NA
1577138400.0 134.807 NA 151 391 0 NA NA NA NA NA NA 221 534 0 NA NA NA NA NA NA 1361 8999 1326 NA NA NA NA NA NA 921 4161 1620 NA NA NA NA NA
1577138400.0 134.808 NA 148 365 0 NA NA NA NA NA NA 218 566 0 NA NA NA NA NA NA 1402 9606 1035 NA NA NA NA NA NA 991 4335 1182 NA NA NA NA NA
1577138400.0 134.809 NA 47 330 0 NA NA NA NA NA NA 96 481 0 NA NA NA NA NA NA 229 5909 597 NA NA NA NA NA NA 221 2727 638 NA NA NA NA NA
1577138400.0 134.81 NA 38 333 0 NA NA NA NA NA NA 101 452 0 NA NA NA NA NA NA 241 5983 586 NA NA NA NA NA NA 243 2750 621 NA NA NA NA NA
1577138400.0 134.811 NA 38 339 0 NA NA NA NA NA NA 102 479 0 NA NA NA NA NA NA 263 6199 596 NA NA NA NA NA NA 289 2793 641 NA NA NA NA NA
1577138400.0 134.812 NA 44 317 0 NA NA NA NA NA NA 102 471 0 NA NA NA NA NA NA 221 4060 618 NA NA NA NA NA NA 190 2654 732 NA NA NA NA NA
1577138400.0 134.813 NA 168 58 0 NA NA NA NA NA NA 271 119 0 NA NA NA NA NA NA 759 182 356 NA NA NA NA NA NA 828 267 453 NA NA NA NA NA
1577138400.0 134.901 NA 38 327 0 NA NA NA NA NA NA 98 453 0 NA NA NA NA NA NA 320 7263 1037 NA NA NA NA NA NA 267 4496 1218 NA NA NA NA NA
1577138400.0 134.902 NA 37 322 0 NA NA NA NA NA NA 106 460 0 NA NA NA NA NA NA 238 4988 582 NA NA NA NA NA NA 305 2485 625 NA NA NA NA NA
1577138400.0 134.903 NA 36 331 0 NA NA NA NA NA NA 104 453 0 NA NA NA NA NA NA 251 4906 598 NA NA NA NA NA NA 204 2662 646 NA NA NA NA NA
1577138400.0 134.904 NA 51 329 0 NA NA NA NA NA NA 110 464 0 NA NA NA NA NA NA 280 5690 679 NA NA NA NA NA NA 402 2747 793 NA NA NA NA NA
1577138400.0 134.905 NA 34 323 0 NA NA NA NA NA NA 102 466 0 NA NA NA NA NA NA 254 4684 617 NA NA NA NA NA NA 259 2646 742 NA NA NA NA NA
1577138400.0 134.906 NA 47 321 0 NA NA NA NA NA NA 102 482 0 NA NA NA NA NA NA 258 5540 640 NA NA NA NA NA NA 388 2728 767 NA NA NA NA NA
1577138400.0 134.907 NA 96 356 0 NA NA NA NA NA NA 212 545 0 NA NA NA NA NA NA 859 5378 524 NA NA NA NA NA NA 642 2641 577 NA NA NA NA NA
1577138400.0 134.908 NA 109 349 0 NA NA NA NA NA NA 216 523 0 NA NA NA NA NA NA 905 5455 636 NA NA NA NA NA NA 572 2672 681 NA NA NA NA NA
1577138400.0 134.909 NA 36 320 0 NA NA NA NA NA NA 104 442 0 NA NA NA NA NA NA 249 5020 663 NA NA NA NA NA NA 242 2666 730 NA NA NA NA NA
1577138400.0 134.91 NA 37 319 0 NA NA NA NA NA NA 105 449 0 NA NA NA NA NA NA 239 4534 630 NA NA NA NA NA NA 240 2632 762 NA NA NA NA NA
1577138400.0 134.911 NA 37 320 0 NA NA NA NA NA NA 104 461 0 NA NA NA NA NA NA 253 4789 618 NA NA NA NA NA NA 252 2673 732 NA NA NA NA NA
1577138400.0 134.912 NA 35 313 0 NA NA NA NA NA NA 99 431 0 NA NA NA NA NA NA 248 4114 619 NA NA NA NA NA NA 271 2821 732 NA NA NA NA NA
1577138400.0 134.99601 NA 43 340 0 NA NA NA NA NA NA 111 497 0 NA NA NA NA NA NA 437 10052 898 NA NA NA NA NA NA 366 4256 1032 NA NA NA NA NA
1577138400.0 134.99602 NA 43 331 0 NA NA NA NA NA NA 107 452 0 NA NA NA NA NA NA 380 7737 1077 NA NA NA NA NA NA 304 4787 1271 NA NA NA NA NA
1577138400.0 134.99603 NA 38 334 0 NA NA NA NA NA NA 106 479 0 NA NA NA NA NA NA 291 6302 681 NA NA NA NA NA NA 230 2933 785 NA NA NA NA NA
1577138400.0 134.99901 NA 39 327 0 NA NA NA NA NA NA 107 454 0 NA NA NA NA NA NA 251 5025 649 NA NA NA NA NA NA 259 2700 732 NA NA NA NA NA
1577138400.0 1340.0 NA 194 332 0 NA NA NA NA NA NA 603 459 0 NA NA NA NA NA NA 446 1671 723 NA NA NA NA NA NA 577 1982 786 NA NA NA NA NA
1577138400.0 1341.0 NA 173 349 0 NA NA NA NA NA NA 605 495 0 NA NA NA NA NA NA 523 2059 728 NA NA NA NA NA NA 614 2009 788 NA NA NA NA NA
1577138400.0 1343.0 NA 175 338 0 NA NA NA NA NA NA 603 473 0 NA NA NA NA NA NA 487 1804 722 NA NA NA NA NA NA 675 1914 782 NA NA NA NA NA
1577138400.0 1344.0 NA 145 340 0 NA NA NA NA NA NA 603 486 0 NA NA NA NA NA NA 477 1749 721 NA NA NA NA NA NA 515 1940 784 NA NA NA NA NA
1577138400.0 1345.0 NA 193 336 0 NA NA NA NA NA NA 604 484 0 NA NA NA NA NA NA 495 1977 788 NA NA NA NA NA NA 432 2518 892 NA NA NA NA NA
1577138400.0 1347.0 NA 155 333 0 NA NA NA NA NA NA 603 477 0 NA NA NA NA NA NA 476 1753 737 NA NA NA NA NA NA 625 2060 923 NA NA NA NA NA
1577138400.0 1348.0 NA 156 333 0 NA NA NA NA NA NA 602 472 0 NA NA NA NA NA NA 451 1693 728 NA NA NA NA NA NA 521 1993 876 NA NA NA NA NA
1577138400.0 1349.0 NA 134 335 0 NA NA NA NA NA NA 604 463 0 NA NA NA NA NA NA 465 1690 722 NA NA NA NA NA NA 569 1800 787 NA NA NA NA NA
1577138400.0 135.1 308 0 124 NA NA NA NA NA NA 705 0 205 NA NA NA NA NA NA 1000 247 850 NA NA NA NA NA NA 933 330 1101 NA NA NA NA NA NA
1577138400.0 135.11 331 0 128 NA NA NA NA NA NA 640 0 203 NA NA NA NA NA NA 1309 282 996 NA NA NA NA NA NA 1399 376 1264 NA NA NA NA NA NA
1577138400.0 135.12 319 0 125 NA NA NA NA NA NA 688 0 205 NA NA NA NA NA NA 928 237 848 NA NA NA NA NA NA 962 339 1004 NA NA NA NA NA NA
1577138400.0 135.13 315 0 NA NA NA NA NA NA NA 730 0 NA NA NA NA NA NA NA 953 256 NA NA NA NA NA NA NA 1042 315 NA NA NA NA NA NA NA
1577138400.0 135.2 257 0 125 NA NA NA NA NA NA 703 0 218 NA NA NA NA NA NA 860 236 822 NA NA NA NA NA NA 1115 432 1054 NA NA NA NA NA NA
1577138400.0 135.3 260 0 120 NA NA NA NA NA NA 700 0 202 NA NA NA NA NA NA 852 228 826 NA NA NA NA NA NA 896 346 994 NA NA NA NA NA NA
1577138400.0 135.4 321 0 124 NA NA NA NA NA NA 684 0 211 NA NA NA NA NA NA 989 258 906 NA NA NA NA NA NA 1294 321 1497 NA NA NA NA NA NA
1577138400.0 135.5 320 0 124 NA NA NA NA NA NA 686 0 215 NA NA NA NA NA NA 867 243 830 NA NA NA NA NA NA 872 615 1050 NA NA NA NA NA NA
1577138400.0 135.6 313 0 125 NA NA NA NA NA NA 703 0 199 NA NA NA NA NA NA 1129 272 935 NA NA NA NA NA NA 1355 459 1193 NA NA NA NA NA NA
1577138400.0 135.7 315 0 125 NA NA NA NA NA NA 681 0 204 NA NA NA NA NA NA 999 268 917 NA NA NA NA NA NA 1408 388 1169 NA NA NA NA NA NA
1577138400.0 135.8 149 NA NA NA NA NA NA NA NA 263 NA NA NA NA NA NA NA NA 369 NA NA NA NA NA NA NA NA 440 NA NA NA NA NA NA NA NA
1577138400.0 135.9 328 0 122 NA NA NA NA NA NA 703 0 204 NA NA NA NA NA NA 852 238 827 NA NA NA NA NA NA 787 357 1075 NA NA NA NA NA NA
1577138400.0 1350.0 NA 173 337 0 NA NA NA NA NA NA 603 493 0 NA NA NA NA NA NA 482 1703 737 NA NA NA NA NA NA 583 1815 848 NA NA NA NA NA
1577138400.0 1351.0 NA 198 340 0 NA NA NA NA NA NA 603 485 0 NA NA NA NA NA NA 468 1739 721 NA NA NA NA NA NA 591 1940 782 NA NA NA NA NA
1577138400.0 1352.0 NA 177 335 0 NA NA NA NA NA NA 603 471 0 NA NA NA NA NA NA 473 1741 722 NA NA NA NA NA NA 550 1961 786 NA NA NA NA NA
1577138400.0 1353.0 NA 153 338 0 NA NA NA NA NA NA 604 485 0 NA NA NA NA NA NA 485 1799 727 NA NA NA NA NA NA 554 1979 801 NA NA NA NA NA
1577138400.0 1354.0 NA 156 339 0 NA NA NA NA NA NA 511 498 0 NA NA NA NA NA NA 467 1761 721 NA NA NA NA NA NA 525 2071 783 NA NA NA NA NA
1577138400.0 1355.0 NA 174 343 0 NA NA NA NA NA NA 603 498 0 NA NA NA NA NA NA 499 1785 732 NA NA NA NA NA NA 554 1870 855 NA NA NA NA NA
1577138400.0 1356.0 102 136 374 0 139 NA NA NA NA 168 544 513 0 215 NA NA NA NA 3623 844 3514 1545 1600 NA NA NA NA 1676 601 4275 2176 2070 NA NA NA NA
1577138400.0 136.721 NA 83 341 0 NA NA NA NA NA NA 153 466 0 NA NA NA NA NA NA 761 9701 1054 NA NA NA NA NA NA 649 4247 1200 NA NA NA NA NA
1577138400.0 136.722 NA 87 353 0 NA NA NA NA NA NA 159 555 0 NA NA NA NA NA NA 757 10214 1280 NA NA NA NA NA NA 765 4837 1483 NA NA NA NA NA
1577138400.0 136.723 NA 86 350 0 NA NA NA NA NA NA 152 507 0 NA NA NA NA NA NA 979 8223 1215 NA NA NA NA NA NA 788 4018 1374 NA NA NA NA NA
1577138400.0 136.724 NA 84 389 0 NA NA NA NA NA NA 160 553 0 NA NA NA NA NA NA 895 11529 1476 NA NA NA NA NA NA 795 4756 1745 NA NA NA NA NA
1577138400.0 136.725 NA 84 405 0 NA NA NA NA NA NA 150 592 0 NA NA NA NA NA NA 820 10263 1394 NA NA NA NA NA NA 744 4439 1689 NA NA NA NA NA
1577138400.0 136.726 NA 85 360 0 NA NA NA NA NA NA 151 510 0 NA NA NA NA NA NA 993 9309 1224 NA NA NA NA NA NA 936 4429 1389 NA NA NA NA NA
1577138400.0 136.727 NA 151 406 0 NA NA NA NA NA NA 264 573 0 NA NA NA NA NA NA 2016 9425 1445 NA NA NA NA NA NA 1383 4094 1731 NA NA NA NA NA
1577138400.0 136.728 NA 182 417 0 NA NA NA NA NA NA 279 567 0 NA NA NA NA NA NA 1910 10289 1347 NA NA NA NA NA NA 947 4874 1593 NA NA NA NA NA
1577138400.0 136.729 NA 85 356 0 NA NA NA NA NA NA 152 494 0 NA NA NA NA NA NA 743 9441 1612 NA NA NA NA NA NA 1024 4150 1851 NA NA NA NA NA
1577138400.0 136.73 NA 82 365 0 NA NA NA NA NA NA 154 574 0 NA NA NA NA NA NA 1002 9734 1488 NA NA NA NA NA NA 1021 4371 1791 NA NA NA NA NA
1577138400.0 136.731 NA 84 405 0 NA NA NA NA NA NA 148 591 0 NA NA NA NA NA NA 915 9840 1437 NA NA NA NA NA NA 888 4383 1702 NA NA NA NA NA
1577138400.0 136.732 NA 84 338 0 NA NA NA NA NA NA 158 480 0 NA NA NA NA NA NA 421 5548 698 NA NA NA NA NA NA 410 2653 750 NA NA NA NA NA
1577138400.0 136.7321 NA 96 352 0 NA NA NA NA NA NA 171 498 0 NA NA NA NA NA NA 856 9139 999 NA NA NA NA NA NA 668 4319 1138 NA NA NA NA NA
1577138400.0 136.733 NA 180 65 0 NA NA NA NA NA NA 304 131 0 NA NA NA NA NA NA 1050 203 358 NA NA NA NA NA NA 964 318 452 NA NA NA NA NA
1577138400.0 136.734 NA 81 356 0 NA NA NA NA NA NA 156 494 0 NA NA NA NA NA NA 1230 9089 1374 NA NA NA NA NA NA 1019 4532 1653 NA NA NA NA NA
1577138400.0 136.735 NA 82 288 0 NA NA NA NA NA NA 152 436 0 NA NA NA NA NA NA 601 2320 609 NA NA NA NA NA NA 597 2095 727 NA NA NA NA NA
1577138400.0 136.736 NA 86 364 0 NA NA NA NA NA NA 155 517 0 NA NA NA NA NA NA 735 14763 1400 NA NA NA NA NA NA 514 5356 1698 NA NA NA NA NA
1577138400.0 136.737 NA 85 427 0 NA NA NA NA NA NA 145 609 0 NA NA NA NA NA NA 714 16575 1418 NA NA NA NA NA NA 577 6219 1720 NA NA NA NA NA
1577138400.0 136.738 NA 84 368 0 NA NA NA NA NA NA 157 530 0 NA NA NA NA NA NA 1019 17758 1353 NA NA NA NA NA NA 846 5959 1650 NA NA NA NA NA
1577138400.0 136.739 NA 85 405 0 NA NA NA NA NA NA 145 594 0 NA NA NA NA NA NA 745 19614 1329 NA NA NA NA NA NA 574 6481 1550 NA NA NA NA NA
1577138400.0 136.74 NA 86 441 0 NA NA NA NA NA NA 159 606 0 NA NA NA NA NA NA 782 17368 1323 NA NA NA NA NA NA 690 6073 1617 NA NA NA NA NA
1577138400.0 136.741 NA 84 370 0 NA NA NA NA NA NA 148 529 0 NA NA NA NA NA NA 845 18060 1496 NA NA NA NA NA NA 645 5994 1768 NA NA NA NA NA
1577138400.0 136.742 NA 85 361 0 NA NA NA NA NA NA 146 514 0 NA NA NA NA NA NA 856 13914 1626 NA NA NA NA NA NA 986 5363 1828 NA NA NA NA NA
1577138400.0 136.743 NA 85 361 0 NA NA NA NA NA NA 149 526 0 NA NA NA NA NA NA 832 15857 1611 NA NA NA NA NA NA 570 5756 1861 NA NA NA NA NA
1577138400.0 136.744 NA 84 442 0 NA NA NA NA NA NA 151 612 0 NA NA NA NA NA NA 780 14895 1313 NA NA NA NA NA NA 792 5715 1540 NA NA NA NA NA
1577138400.0 136.745 NA 84 359 0 NA NA NA NA NA NA 149 513 0 NA NA NA NA NA NA 966 11197 1322 NA NA NA NA NA NA 820 5214 1531 NA NA NA NA NA
1577138400.0 136.746 NA 84 362 0 NA NA NA NA NA NA 149 554 0 NA NA NA NA NA NA 956 15595 1385 NA NA NA NA NA NA 714 5414 1661 NA NA NA NA NA
1577138400.0 136.747 NA 88 362 0 NA NA NA NA NA NA 156 547 0 NA NA NA NA NA NA 773 15396 1386 NA NA NA NA NA NA 503 5477 1700 NA NA NA NA NA
1577138400.0 136.748 NA 86 369 0 NA NA NA NA NA NA 152 562 0 NA NA NA NA NA NA 718 14777 1395 NA NA NA NA NA NA 570 5969 1664 NA NA NA NA NA
1577138400.0 136.749 NA 88 375 0 NA NA NA NA NA NA 158 550 0 NA NA NA NA NA NA 981 17966 1409 NA NA NA NA NA NA 708 6002 1706 NA NA NA NA NA
1577138400.0 136.75 NA 89 433 0 NA NA NA NA NA NA 144 602 0 NA NA NA NA NA NA 735 19602 1334 NA NA NA NA NA NA 558 7121 1514 NA NA NA NA NA
1577138400.0 136.751 NA 87 452 0 NA NA NA NA NA NA 159 640 0 NA NA NA NA NA NA 757 20420 1094 NA NA NA NA NA NA 561 7372 1263 NA NA NA NA NA
1577138400.0 136.752 NA 85 369 0 NA NA NA NA NA NA 150 548 0 NA NA NA NA NA NA 849 17617 1465 NA NA NA NA NA NA 590 5970 1766 NA NA NA NA NA
1577138400.0 136.753 NA 86 367 0 NA NA NA NA NA NA 150 543 0 NA NA NA NA NA NA 849 17733 1684 NA NA NA NA NA NA 843 6113 1916 NA NA NA NA NA
1577138400.0 136.754 NA 91 375 0 NA NA NA NA NA NA 164 517 0 NA NA NA NA NA NA 741 12294 1719 NA NA NA NA NA NA 556 4572 1947 NA NA NA NA NA
1577138400.0 136.755 NA 88 431 0 NA NA NA NA NA NA 153 655 0 NA NA NA NA NA NA 734 19233 1354 NA NA NA NA NA NA 597 6457 1639 NA NA NA NA NA
1577138400.0 136.756 NA 81 364 0 NA NA NA NA NA NA 149 502 0 NA NA NA NA NA NA 901 10212 1291 NA NA NA NA NA NA 834 4522 1512 NA NA NA NA NA
1577138400.0 136.757 NA 87 373 0 NA NA NA NA NA NA 164 521 0 NA NA NA NA NA NA 947 15389 1441 NA NA NA NA NA NA 657 5369 1733 NA NA NA NA NA
1577138400.0 136.758 NA 85 378 0 NA NA NA NA NA NA 156 533 0 NA NA NA NA NA NA 751 19581 1405 NA NA NA NA NA NA 618 6403 1683 NA NA NA NA NA
1577138400.0 136.759 NA 99 408 0 NA NA NA NA NA NA 154 607 0 NA NA NA NA NA NA 755 25558 969 NA NA NA NA NA NA 786 9426 1082 NA NA NA NA NA
1577138400.0 136.76 NA 86 375 0 NA NA NA NA NA NA 163 619 0 NA NA NA NA NA NA 585 15091 760 NA NA NA NA NA NA 403 5033 985 NA NA NA NA NA
1577138400.0 136.761 NA 82 396 0 NA NA NA NA NA NA 146 673 0 NA NA NA NA NA NA 557 16774 743 NA NA NA NA NA NA 423 5452 832 NA NA NA NA NA
1577138400.0 136.7611 NA 181 0 NA NA NA NA NA NA NA 276 0 NA NA NA NA NA NA NA 8025 310 NA NA NA NA NA NA NA 7431 733 NA NA NA NA NA NA
1577138400.0 136.762 NA 87 412 0 NA NA NA NA NA NA 161 659 0 NA NA NA NA NA NA 568 19408 746 NA NA NA NA NA NA 385 6198 831 NA NA NA NA NA
1577138400.0 136.763 NA 92 378 0 NA NA NA NA NA NA 150 591 0 NA NA NA NA NA NA 557 14896 755 NA NA NA NA NA NA 422 5061 992 NA NA NA NA NA
1577138400.0 136.764 NA 83 370 0 NA NA NA NA NA NA 148 564 0 NA NA NA NA NA NA 530 14436 833 NA NA NA NA NA NA 842 4911 887 NA NA NA NA NA
1577138400.0 136.765 NA 87 391 0 NA NA NA NA NA NA 155 557 0 NA NA NA NA NA NA 784 18733 1613 NA NA NA NA NA NA 542 6800 1889 NA NA NA NA NA
1577138400.0 136.766 NA 78 390 0 NA NA NA NA NA NA 157 663 0 NA NA NA NA NA NA 537 14753 750 NA NA NA NA NA NA 459 5144 923 NA NA NA NA NA
1577138400.0 136.767 NA 84 366 0 NA NA NA NA NA NA 152 537 0 NA NA NA NA NA NA 730 17099 1355 NA NA NA NA NA NA 617 5766 1648 NA NA NA NA NA
1577138400.0 136.768 NA 98 376 0 NA NA NA NA NA NA 157 544 0 NA NA NA NA NA NA 952 21635 1436 NA NA NA NA NA NA 925 7235 1746 NA NA NA NA NA
1577138400.0 136.769 NA 86 363 0 NA NA NA NA NA NA 156 504 0 NA NA NA NA NA NA 1004 14017 1324 NA NA NA NA NA NA 678 5167 1537 NA NA NA NA NA
1577138400.0 136.77 NA 84 409 0 NA NA NA NA NA NA 155 575 0 NA NA NA NA NA NA 686 13625 1318 NA NA NA NA NA NA 585 5344 1615 NA NA NA NA NA
1577138400.0 136.771 NA 87 361 0 NA NA NA NA NA NA 158 504 0 NA NA NA NA NA NA 852 12767 1388 NA NA NA NA NA NA 547 4948 1659 NA NA NA NA NA
1577138400.0 136.772 NA 85 402 0 NA NA NA NA NA NA 155 596 0 NA NA NA NA NA NA 737 18138 1142 NA NA NA NA NA NA 592 6321 1315 NA NA NA NA NA
1577138400.0 136.7721 NA 179 0 NA NA NA NA NA NA NA 270 0 NA NA NA NA NA NA NA 7422 246 NA NA NA NA NA NA NA 7372 371 NA NA NA NA NA NA
1577138400.0 136.7722 NA 178 0 NA NA NA NA NA NA NA 265 0 NA NA NA NA NA NA NA 8612 275 NA NA NA NA NA NA NA 7503 372 NA NA NA NA NA NA
1577138400.0 136.773 NA 85 412 0 NA NA NA NA NA NA 149 615 0 NA NA NA NA NA NA 743 16502 1358 NA NA NA NA NA NA 575 5711 1608 NA NA NA NA NA
1577138400.0 136.774 NA 86 373 0 NA NA NA NA NA NA 145 533 0 NA NA NA NA NA NA 852 16344 1240 NA NA NA NA NA NA 587 5628 1400 NA NA NA NA NA
1577138400.0 136.775 NA 84 369 0 NA NA NA NA NA NA 152 541 0 NA NA NA NA NA NA 769 13721 1626 NA NA NA NA NA NA 571 5007 1866 NA NA NA NA NA
1577138400.0 136.776 NA 87 359 0 NA NA NA NA NA NA 146 508 0 NA NA NA NA NA NA 916 12761 1484 NA NA NA NA NA NA 798 4952 1773 NA NA NA NA NA
